# laptime, ego_x_pos, ego_y_pos, actual speed, expected speed, tracking error
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.520000  ,1.275557  ,0.030032  ,4.926180  ,8.000000  ,0.030928  
0.520000  ,1.275557  ,0.030032  ,4.926180  ,8.000000  ,0.030928  
0.540000  ,1.375913  ,0.033746  ,5.116380  ,8.000000  ,0.028989  
0.540000  ,1.375913  ,0.033746  ,5.116380  ,8.000000  ,0.028989  
0.560000  ,1.480071  ,0.037621  ,5.306580  ,8.000000  ,0.027103  
0.560000  ,1.480071  ,0.037621  ,5.306580  ,8.000000  ,0.027103  
0.580000  ,1.588032  ,0.041592  ,5.496780  ,8.000000  ,0.025181  
0.580000  ,1.588032  ,0.041592  ,5.496780  ,8.000000  ,0.025181  
0.600000  ,1.699796  ,0.045628  ,5.686980  ,8.000000  ,0.023336  
0.600000  ,1.699796  ,0.045628  ,5.686980  ,8.000000  ,0.023336  
0.620000  ,1.815366  ,0.049695  ,5.877180  ,8.000000  ,0.021538  
0.620000  ,1.815366  ,0.049695  ,5.877180  ,8.000000  ,0.021538  
0.640000  ,1.934743  ,0.053757  ,6.067380  ,8.000000  ,0.019849  
0.640000  ,1.934743  ,0.053757  ,6.067380  ,8.000000  ,0.019849  
0.660000  ,2.057839  ,0.057829  ,6.246803  ,8.000000  ,0.018388  
0.660000  ,2.057839  ,0.057829  ,6.246803  ,8.000000  ,0.018388  
0.680000  ,2.184354  ,0.061987  ,6.409568  ,8.000000  ,0.016893  
0.680000  ,2.184354  ,0.061987  ,6.409568  ,8.000000  ,0.016893  
0.700000  ,2.313969  ,0.066285  ,6.557222  ,8.000000  ,0.015367  
0.700000  ,2.313969  ,0.066285  ,6.557222  ,8.000000  ,0.015367  
0.720000  ,2.446394  ,0.070749  ,6.691168  ,8.000000  ,0.013930  
0.720000  ,2.446394  ,0.070749  ,6.691168  ,8.000000  ,0.013930  
0.740000  ,2.581367  ,0.075413  ,6.812679  ,8.000000  ,0.012325  
0.740000  ,2.581367  ,0.075413  ,6.812679  ,8.000000  ,0.012325  
0.760000  ,2.718648  ,0.080319  ,6.922908  ,8.000000  ,0.010595  
0.760000  ,2.718648  ,0.080319  ,6.922908  ,8.000000  ,0.010595  
0.780000  ,2.858027  ,0.085382  ,7.022904  ,8.000000  ,0.008960  
0.780000  ,2.858027  ,0.085382  ,7.022904  ,8.000000  ,0.008960  
0.800000  ,2.999311  ,0.090491  ,7.113617  ,8.000000  ,0.007315  
0.800000  ,2.999311  ,0.090491  ,7.113617  ,8.000000  ,0.007315  
0.820000  ,3.142324  ,0.095624  ,7.195908  ,8.000000  ,0.005766  
0.820000  ,3.142324  ,0.095624  ,7.195908  ,8.000000  ,0.005766  
0.840000  ,3.286907  ,0.100734  ,7.270559  ,8.000000  ,0.004472  
0.840000  ,3.286907  ,0.100734  ,7.270559  ,8.000000  ,0.004472  
0.860000  ,3.432917  ,0.105761  ,7.338280  ,8.000000  ,0.003320  
0.860000  ,3.432917  ,0.105761  ,7.338280  ,8.000000  ,0.003320  
0.880000  ,3.580224  ,0.110640  ,7.399713  ,8.000000  ,0.002436  
0.880000  ,3.580224  ,0.110640  ,7.399713  ,8.000000  ,0.002436  
0.900000  ,3.728705  ,0.115451  ,7.455443  ,8.000000  ,0.001744  
0.900000  ,3.728705  ,0.115451  ,7.455443  ,8.000000  ,0.001744  
0.920000  ,3.878247  ,0.120290  ,7.505999  ,8.000000  ,0.001266  
0.920000  ,3.878247  ,0.120290  ,7.505999  ,8.000000  ,0.001266  
0.940000  ,4.028752  ,0.125164  ,7.551862  ,8.000000  ,0.000801  
0.940000  ,4.028752  ,0.125164  ,7.551862  ,8.000000  ,0.000801  
0.960000  ,4.180130  ,0.130111  ,7.593466  ,8.000000  ,0.000386  
0.960000  ,4.180130  ,0.130111  ,7.593466  ,8.000000  ,0.000386  
0.980000  ,4.332296  ,0.135188  ,7.631209  ,8.000000  ,0.000038  
0.980000  ,4.332296  ,0.135188  ,7.631209  ,8.000000  ,0.000038  
1.000000  ,4.485176  ,0.140461  ,7.665447  ,8.000000  ,0.000421  
1.000000  ,4.485176  ,0.140461  ,7.665447  ,8.000000  ,0.000421  
1.020000  ,4.638700  ,0.145997  ,7.696506  ,8.000000  ,0.001017  
1.020000  ,4.638700  ,0.145997  ,7.696506  ,8.000000  ,0.001017  
1.040000  ,4.792809  ,0.151711  ,7.724682  ,8.000000  ,0.001671  
1.040000  ,4.792809  ,0.151711  ,7.724682  ,8.000000  ,0.001671  
1.060000  ,4.947453  ,0.157500  ,7.750243  ,8.000000  ,0.002279  
1.060000  ,4.947453  ,0.157500  ,7.750243  ,8.000000  ,0.002279  
1.080000  ,5.102582  ,0.163358  ,7.773430  ,8.000000  ,0.002741  
1.080000  ,5.102582  ,0.163358  ,7.773430  ,8.000000  ,0.002741  
1.100000  ,5.258152  ,0.169239  ,7.794464  ,8.000000  ,0.003164  
1.100000  ,5.258152  ,0.169239  ,7.794464  ,8.000000  ,0.003164  
1.120000  ,5.414126  ,0.175079  ,7.813546  ,8.000000  ,0.000000  
1.120000  ,5.414126  ,0.175079  ,7.813546  ,8.000000  ,0.000000  
1.140000  ,5.570467  ,0.180799  ,7.830856  ,8.000000  ,0.003460  
1.140000  ,5.570467  ,0.180799  ,7.830856  ,8.000000  ,0.003460  
1.160000  ,5.727140  ,0.186472  ,7.846559  ,8.000000  ,0.003329  
1.160000  ,5.727140  ,0.186472  ,7.846559  ,8.000000  ,0.003329  
1.180000  ,5.884112  ,0.192187  ,7.860805  ,8.000000  ,0.003023  
1.180000  ,5.884112  ,0.192187  ,7.860805  ,8.000000  ,0.003023  
1.200000  ,6.041354  ,0.197930  ,7.873727  ,8.000000  ,0.002704  
1.200000  ,6.041354  ,0.197930  ,7.873727  ,8.000000  ,0.002704  
1.220000  ,6.198840  ,0.203727  ,7.885450  ,8.000000  ,0.000000  
1.220000  ,6.198840  ,0.203727  ,7.885450  ,8.000000  ,0.000000  
1.240000  ,6.356547  ,0.209631  ,7.896085  ,8.000000  ,0.001961  
1.240000  ,6.356547  ,0.209631  ,7.896085  ,8.000000  ,0.001961  
1.260000  ,6.514449  ,0.215707  ,7.905732  ,8.000000  ,0.001658  
1.260000  ,6.514449  ,0.215707  ,7.905732  ,8.000000  ,0.001658  
1.280000  ,6.672526  ,0.222027  ,7.914484  ,8.000000  ,0.001397  
1.280000  ,6.672526  ,0.222027  ,7.914484  ,8.000000  ,0.001397  
1.300000  ,6.830757  ,0.228663  ,7.922423  ,8.000000  ,0.001426  
1.300000  ,6.830757  ,0.228663  ,7.922423  ,8.000000  ,0.001426  
1.320000  ,6.989130  ,0.235527  ,7.929626  ,8.000000  ,0.001588  
1.320000  ,6.989130  ,0.235527  ,7.929626  ,8.000000  ,0.001588  
1.340000  ,7.147634  ,0.242513  ,7.936159  ,8.000000  ,0.001780  
1.340000  ,7.147634  ,0.242513  ,7.936159  ,8.000000  ,0.001780  
1.360000  ,7.306258  ,0.249619  ,7.942086  ,8.000000  ,0.002003  
1.360000  ,7.306258  ,0.249619  ,7.942086  ,8.000000  ,0.002003  
1.380000  ,7.464992  ,0.256800  ,7.947463  ,8.000000  ,0.002128  
1.380000  ,7.464992  ,0.256800  ,7.947463  ,8.000000  ,0.002128  
1.400000  ,7.623828  ,0.263985  ,7.952340  ,8.000000  ,0.002240  
1.400000  ,7.623828  ,0.263985  ,7.952340  ,8.000000  ,0.002240  
1.420000  ,7.782761  ,0.271091  ,7.956765  ,8.000000  ,0.002195  
1.420000  ,7.782761  ,0.271091  ,7.956765  ,8.000000  ,0.002195  
1.440000  ,7.941786  ,0.278030  ,7.960779  ,8.000000  ,0.001908  
1.440000  ,7.941786  ,0.278030  ,7.960779  ,8.000000  ,0.001908  
1.460000  ,8.100891  ,0.284872  ,7.964420  ,8.000000  ,0.001403  
1.460000  ,8.100891  ,0.284872  ,7.964420  ,8.000000  ,0.001403  
1.480000  ,8.260066  ,0.291705  ,7.967723  ,8.000000  ,0.000856  
1.480000  ,8.260066  ,0.291705  ,7.967723  ,8.000000  ,0.000856  
