# laptime, ego_x_pos, ego_y_pos, actual speed, expected speed, tracking error
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.520000  ,1.275558  ,0.029984  ,4.926180  ,8.000000  ,0.030976  
0.520000  ,1.275558  ,0.029984  ,4.926180  ,8.000000  ,0.030976  
0.540000  ,1.375921  ,0.033545  ,5.116380  ,8.000000  ,0.029190  
0.540000  ,1.375921  ,0.033545  ,5.116380  ,8.000000  ,0.029190  
0.560000  ,1.480087  ,0.037191  ,5.306580  ,8.000000  ,0.027533  
0.560000  ,1.480087  ,0.037191  ,5.306580  ,8.000000  ,0.027533  
0.580000  ,1.588057  ,0.040893  ,5.496780  ,8.000000  ,0.025879  
0.580000  ,1.588057  ,0.040893  ,5.496780  ,8.000000  ,0.025879  
0.600000  ,1.699832  ,0.044619  ,5.686980  ,8.000000  ,0.024346  
0.600000  ,1.699832  ,0.044619  ,5.686980  ,8.000000  ,0.024346  
0.620000  ,1.815414  ,0.048334  ,5.877180  ,8.000000  ,0.022900  
0.620000  ,1.815414  ,0.048334  ,5.877180  ,8.000000  ,0.022900  
0.640000  ,1.934800  ,0.052106  ,6.067380  ,8.000000  ,0.021500  
0.640000  ,1.934800  ,0.052106  ,6.067380  ,8.000000  ,0.021500  
0.660000  ,2.057901  ,0.056025  ,6.246803  ,8.000000  ,0.020193  
0.660000  ,2.057901  ,0.056025  ,6.246803  ,8.000000  ,0.020193  
0.680000  ,2.184419  ,0.060108  ,6.409568  ,8.000000  ,0.018773  
0.680000  ,2.184419  ,0.060108  ,6.409568  ,8.000000  ,0.018773  
0.700000  ,2.314034  ,0.064384  ,6.557222  ,8.000000  ,0.017270  
0.700000  ,2.314034  ,0.064384  ,6.557222  ,8.000000  ,0.017270  
0.720000  ,2.446458  ,0.068888  ,6.691168  ,8.000000  ,0.015792  
0.720000  ,2.446458  ,0.068888  ,6.691168  ,8.000000  ,0.015792  
0.740000  ,2.581427  ,0.073655  ,6.812679  ,8.000000  ,0.014084  
0.740000  ,2.581427  ,0.073655  ,6.812679  ,8.000000  ,0.014084  
0.760000  ,2.718707  ,0.078598  ,6.922908  ,8.000000  ,0.012317  
0.760000  ,2.718707  ,0.078598  ,6.922908  ,8.000000  ,0.012317  
0.780000  ,2.858088  ,0.083603  ,7.022904  ,8.000000  ,0.010739  
0.780000  ,2.858088  ,0.083603  ,7.022904  ,8.000000  ,0.010739  
0.800000  ,2.999374  ,0.088642  ,7.113617  ,8.000000  ,0.009165  
0.800000  ,2.999374  ,0.088642  ,7.113617  ,8.000000  ,0.009165  
0.820000  ,3.142391  ,0.093665  ,7.195908  ,8.000000  ,0.007727  
0.820000  ,3.142391  ,0.093665  ,7.195908  ,8.000000  ,0.007727  
0.840000  ,3.286981  ,0.098609  ,7.270559  ,8.000000  ,0.006598  
0.840000  ,3.286981  ,0.098609  ,7.270559  ,8.000000  ,0.006598  
0.860000  ,3.432996  ,0.103479  ,7.338280  ,8.000000  ,0.005604  
0.860000  ,3.432996  ,0.103479  ,7.338280  ,8.000000  ,0.005604  
0.880000  ,3.580303  ,0.108358  ,7.399713  ,8.000000  ,0.004720  
0.880000  ,3.580303  ,0.108358  ,7.399713  ,8.000000  ,0.004720  
0.900000  ,3.728779  ,0.113297  ,7.455443  ,8.000000  ,0.003899  
0.900000  ,3.728779  ,0.113297  ,7.455443  ,8.000000  ,0.003899  
0.920000  ,3.878315  ,0.118314  ,7.505999  ,8.000000  ,0.003243  
0.920000  ,3.878315  ,0.118314  ,7.505999  ,8.000000  ,0.003243  
0.940000  ,4.028812  ,0.123454  ,7.551862  ,8.000000  ,0.002513  
0.940000  ,4.028812  ,0.123454  ,7.551862  ,8.000000  ,0.002513  
0.960000  ,4.180177  ,0.128772  ,7.593466  ,8.000000  ,0.001725  
0.960000  ,4.180177  ,0.128772  ,7.593466  ,8.000000  ,0.001725  
0.980000  ,4.332327  ,0.134332  ,7.631209  ,8.000000  ,0.000819  
0.980000  ,4.332327  ,0.134332  ,7.631209  ,8.000000  ,0.000819  
1.000000  ,4.485185  ,0.140195  ,7.665447  ,8.000000  ,0.000155  
1.000000  ,4.485185  ,0.140195  ,7.665447  ,8.000000  ,0.000155  
1.020000  ,4.638688  ,0.146271  ,7.696506  ,8.000000  ,0.001291  
1.020000  ,4.638688  ,0.146271  ,7.696506  ,8.000000  ,0.001291  
1.040000  ,4.792779  ,0.152449  ,7.724682  ,8.000000  ,0.002409  
1.040000  ,4.792779  ,0.152449  ,7.724682  ,8.000000  ,0.002409  
1.060000  ,4.947405  ,0.158718  ,7.750243  ,8.000000  ,0.003497  
1.060000  ,4.947405  ,0.158718  ,7.750243  ,8.000000  ,0.003497  
1.080000  ,5.102516  ,0.165026  ,7.773430  ,8.000000  ,0.004411  
1.080000  ,5.102516  ,0.165026  ,7.773430  ,8.000000  ,0.004411  
1.100000  ,5.258071  ,0.171305  ,7.794464  ,8.000000  ,0.005232  
1.100000  ,5.258071  ,0.171305  ,7.794464  ,8.000000  ,0.005232  
1.120000  ,5.414031  ,0.177473  ,7.813546  ,8.000000  ,0.000000  
1.120000  ,5.414031  ,0.177473  ,7.813546  ,8.000000  ,0.000000  
1.140000  ,5.570364  ,0.183447  ,7.830856  ,8.000000  ,0.006109  
1.140000  ,5.570364  ,0.183447  ,7.830856  ,8.000000  ,0.006109  
1.160000  ,5.727030  ,0.189300  ,7.846559  ,8.000000  ,0.006159  
1.160000  ,5.727030  ,0.189300  ,7.846559  ,8.000000  ,0.006159  
1.180000  ,5.883998  ,0.195126  ,7.860805  ,8.000000  ,0.005964  
1.180000  ,5.883998  ,0.195126  ,7.860805  ,8.000000  ,0.005964  
1.200000  ,6.041238  ,0.200917  ,7.873727  ,8.000000  ,0.005693  
1.200000  ,6.041238  ,0.200917  ,7.873727  ,8.000000  ,0.005693  
1.220000  ,6.198725  ,0.206708  ,7.885450  ,8.000000  ,0.000000  
1.220000  ,6.198725  ,0.206708  ,7.885450  ,8.000000  ,0.000000  
1.240000  ,6.356433  ,0.212558  ,7.896085  ,8.000000  ,0.004890  
1.240000  ,6.356433  ,0.212558  ,7.896085  ,8.000000  ,0.004890  
1.260000  ,6.514339  ,0.218541  ,7.905732  ,8.000000  ,0.004493  
1.260000  ,6.514339  ,0.218541  ,7.905732  ,8.000000  ,0.004493  
1.280000  ,6.672421  ,0.224735  ,7.914484  ,8.000000  ,0.004107  
1.280000  ,6.672421  ,0.224735  ,7.914484  ,8.000000  ,0.004107  
1.300000  ,6.830658  ,0.231220  ,7.922423  ,8.000000  ,0.003985  
1.300000  ,6.830658  ,0.231220  ,7.922423  ,8.000000  ,0.003985  
1.320000  ,6.989035  ,0.237990  ,7.929626  ,8.000000  ,0.004053  
1.320000  ,6.989035  ,0.237990  ,7.929626  ,8.000000  ,0.004053  
1.340000  ,7.147541  ,0.244951  ,7.936159  ,8.000000  ,0.004220  
1.340000  ,7.147541  ,0.244951  ,7.936159  ,8.000000  ,0.004220  
1.360000  ,7.306165  ,0.252049  ,7.942086  ,8.000000  ,0.004435  
1.360000  ,7.306165  ,0.252049  ,7.942086  ,8.000000  ,0.004435  
1.380000  ,7.464897  ,0.259260  ,7.947463  ,8.000000  ,0.004590  
1.380000  ,7.464897  ,0.259260  ,7.947463  ,8.000000  ,0.004590  
1.400000  ,7.623730  ,0.266525  ,7.952340  ,8.000000  ,0.004782  
1.400000  ,7.623730  ,0.266525  ,7.952340  ,8.000000  ,0.004782  
1.420000  ,7.782657  ,0.273767  ,7.956765  ,8.000000  ,0.004872  
1.420000  ,7.782657  ,0.273767  ,7.956765  ,8.000000  ,0.004872  
1.440000  ,7.941673  ,0.280897  ,7.960779  ,8.000000  ,0.004776  
1.440000  ,7.941673  ,0.280897  ,7.960779  ,8.000000  ,0.004776  
1.460000  ,8.100774  ,0.287826  ,7.964420  ,8.000000  ,0.004358  
1.460000  ,8.100774  ,0.287826  ,7.964420  ,8.000000  ,0.004358  
1.480000  ,8.259951  ,0.294626  ,7.967723  ,8.000000  ,0.003779  
1.480000  ,8.259951  ,0.294626  ,7.967723  ,8.000000  ,0.003779  
