# laptime, ego_x_pos, ego_y_pos, actual speed, expected speed, tracking error
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.520000  ,1.275557  ,0.030032  ,4.926180  ,8.000000  ,0.030928  
0.520000  ,1.275557  ,0.030032  ,4.926180  ,8.000000  ,0.030928  
0.540000  ,1.375912  ,0.033794  ,5.116380  ,8.000000  ,0.028941  
0.540000  ,1.375912  ,0.033794  ,5.116380  ,8.000000  ,0.028941  
0.560000  ,1.480062  ,0.037870  ,5.306580  ,8.000000  ,0.026854  
0.560000  ,1.480062  ,0.037870  ,5.306580  ,8.000000  ,0.026854  
0.580000  ,1.588005  ,0.042272  ,5.496780  ,8.000000  ,0.024500  
0.580000  ,1.588005  ,0.042272  ,5.496780  ,8.000000  ,0.024500  
0.600000  ,1.699747  ,0.046915  ,5.686980  ,8.000000  ,0.022048  
0.600000  ,1.699747  ,0.046915  ,5.686980  ,8.000000  ,0.022048  
0.620000  ,1.815289  ,0.051697  ,5.877180  ,8.000000  ,0.019535  
0.620000  ,1.815289  ,0.051697  ,5.877180  ,8.000000  ,0.019535  
0.640000  ,1.934635  ,0.056585  ,6.067380  ,8.000000  ,0.017020  
0.640000  ,1.934635  ,0.056585  ,6.067380  ,8.000000  ,0.017020  
0.660000  ,2.057699  ,0.061535  ,6.246803  ,8.000000  ,0.014680  
0.660000  ,2.057699  ,0.061535  ,6.246803  ,8.000000  ,0.014680  
0.680000  ,2.184185  ,0.066493  ,6.409568  ,8.000000  ,0.012384  
0.680000  ,2.184185  ,0.066493  ,6.409568  ,8.000000  ,0.012384  
0.700000  ,2.313778  ,0.071404  ,6.557222  ,8.000000  ,0.010245  
0.700000  ,2.313778  ,0.071404  ,6.557222  ,8.000000  ,0.010245  
0.720000  ,2.446191  ,0.076220  ,6.691168  ,8.000000  ,0.008456  
0.720000  ,2.446191  ,0.076220  ,6.691168  ,8.000000  ,0.008456  
0.740000  ,2.581163  ,0.080896  ,6.812679  ,8.000000  ,0.006839  
0.740000  ,2.581163  ,0.080896  ,6.812679  ,8.000000  ,0.006839  
0.760000  ,2.718457  ,0.085456  ,6.922908  ,8.000000  ,0.005455  
0.760000  ,2.718457  ,0.085456  ,6.922908  ,8.000000  ,0.005455  
0.780000  ,2.857853  ,0.089999  ,7.022904  ,8.000000  ,0.004339  
0.780000  ,2.857853  ,0.089999  ,7.022904  ,8.000000  ,0.004339  
0.800000  ,2.999154  ,0.094597  ,7.113617  ,8.000000  ,0.003207  
0.800000  ,2.999154  ,0.094597  ,7.113617  ,8.000000  ,0.003207  
0.820000  ,3.142183  ,0.099285  ,7.195908  ,8.000000  ,0.002103  
0.820000  ,3.142183  ,0.099285  ,7.195908  ,8.000000  ,0.002103  
0.840000  ,3.286776  ,0.104118  ,7.270559  ,8.000000  ,0.001086  
0.840000  ,3.286776  ,0.104118  ,7.270559  ,8.000000  ,0.001086  
0.860000  ,3.432786  ,0.109154  ,7.338280  ,8.000000  ,0.000076  
0.860000  ,3.432786  ,0.109154  ,7.338280  ,8.000000  ,0.000076  
0.880000  ,3.580083  ,0.114315  ,7.399713  ,8.000000  ,0.001241  
0.880000  ,3.580083  ,0.114315  ,7.399713  ,8.000000  ,0.001241  
0.900000  ,3.728550  ,0.119501  ,7.455443  ,8.000000  ,0.002309  
0.900000  ,3.728550  ,0.119501  ,7.455443  ,8.000000  ,0.002309  
0.920000  ,3.878081  ,0.124702  ,7.505999  ,8.000000  ,0.003148  
0.920000  ,3.878081  ,0.124702  ,7.505999  ,8.000000  ,0.003148  
0.940000  ,4.028576  ,0.129878  ,7.551862  ,8.000000  ,0.003916  
0.940000  ,4.028576  ,0.129878  ,7.551862  ,8.000000  ,0.003916  
0.960000  ,4.179949  ,0.134970  ,7.593466  ,8.000000  ,0.004477  
0.960000  ,4.179949  ,0.134970  ,7.593466  ,8.000000  ,0.004477  
0.980000  ,4.332120  ,0.139911  ,7.631209  ,8.000000  ,0.004765  
0.980000  ,4.332120  ,0.139911  ,7.631209  ,8.000000  ,0.004765  
1.000000  ,4.485017  ,0.144632  ,7.665447  ,8.000000  ,0.004595  
1.000000  ,4.485017  ,0.144632  ,7.665447  ,8.000000  ,0.004595  
1.020000  ,4.638572  ,0.149215  ,7.696506  ,8.000000  ,0.004237  
1.020000  ,4.638572  ,0.149215  ,7.696506  ,8.000000  ,0.004237  
1.040000  ,4.792721  ,0.153762  ,7.724682  ,8.000000  ,0.003723  
1.040000  ,4.792721  ,0.153762  ,7.724682  ,8.000000  ,0.003723  
1.060000  ,4.947407  ,0.158278  ,7.750243  ,8.000000  ,0.003058  
1.060000  ,4.947407  ,0.158278  ,7.750243  ,8.000000  ,0.003058  
1.080000  ,5.102581  ,0.162804  ,7.773430  ,8.000000  ,0.002187  
1.080000  ,5.102581  ,0.162804  ,7.773430  ,8.000000  ,0.002187  
1.100000  ,5.258194  ,0.167405  ,7.794464  ,8.000000  ,0.001330  
1.100000  ,5.258194  ,0.167405  ,7.794464  ,8.000000  ,0.001330  
1.120000  ,5.414204  ,0.172155  ,7.813546  ,8.000000  ,0.000000  
1.120000  ,5.414204  ,0.172155  ,7.813546  ,8.000000  ,0.000000  
1.140000  ,5.570571  ,0.177132  ,7.830856  ,8.000000  ,0.000209  
1.140000  ,5.570571  ,0.177132  ,7.830856  ,8.000000  ,0.000209  
1.160000  ,5.727258  ,0.182411  ,7.846559  ,8.000000  ,0.000734  
1.160000  ,5.727258  ,0.182411  ,7.846559  ,8.000000  ,0.000734  
1.180000  ,5.884232  ,0.188062  ,7.860805  ,8.000000  ,0.001103  
1.180000  ,5.884232  ,0.188062  ,7.860805  ,8.000000  ,0.001103  
1.200000  ,6.041467  ,0.193996  ,7.873727  ,8.000000  ,0.001232  
1.200000  ,6.041467  ,0.193996  ,7.873727  ,8.000000  ,0.001232  
1.220000  ,6.198942  ,0.200098  ,7.885450  ,8.000000  ,0.000000  
1.220000  ,6.198942  ,0.200098  ,7.885450  ,8.000000  ,0.000000  
1.240000  ,6.356634  ,0.206359  ,7.896085  ,8.000000  ,0.001313  
1.240000  ,6.356634  ,0.206359  ,7.896085  ,8.000000  ,0.001313  
1.260000  ,6.514525  ,0.212725  ,7.905732  ,8.000000  ,0.001325  
1.260000  ,6.514525  ,0.212725  ,7.905732  ,8.000000  ,0.001325  
1.280000  ,6.672599  ,0.219120  ,7.914484  ,8.000000  ,0.001511  
1.280000  ,6.672599  ,0.219120  ,7.914484  ,8.000000  ,0.001511  
1.300000  ,6.830843  ,0.225454  ,7.922423  ,8.000000  ,0.001784  
1.300000  ,6.830843  ,0.225454  ,7.922423  ,8.000000  ,0.001784  
1.320000  ,6.989240  ,0.231714  ,7.929626  ,8.000000  ,0.002226  
1.320000  ,6.989240  ,0.231714  ,7.929626  ,8.000000  ,0.002226  
1.340000  ,7.147776  ,0.237973  ,7.936159  ,8.000000  ,0.002762  
1.340000  ,7.147776  ,0.237973  ,7.936159  ,8.000000  ,0.002762  
1.360000  ,7.306434  ,0.244259  ,7.942086  ,8.000000  ,0.003360  
1.360000  ,7.306434  ,0.244259  ,7.942086  ,8.000000  ,0.003360  
1.380000  ,7.465205  ,0.250574  ,7.947463  ,8.000000  ,0.004102  
1.380000  ,7.465205  ,0.250574  ,7.947463  ,8.000000  ,0.004102  
1.400000  ,7.624075  ,0.256954  ,7.952340  ,8.000000  ,0.004795  
1.400000  ,7.624075  ,0.256954  ,7.952340  ,8.000000  ,0.004795  
1.420000  ,7.783034  ,0.263457  ,7.956765  ,8.000000  ,0.005444  
1.420000  ,7.783034  ,0.263457  ,7.956765  ,8.000000  ,0.005444  
1.440000  ,7.942069  ,0.270152  ,7.960779  ,8.000000  ,0.005975  
1.440000  ,7.942069  ,0.270152  ,7.960779  ,8.000000  ,0.005975  
1.460000  ,8.101169  ,0.277113  ,7.964420  ,8.000000  ,0.006361  
1.460000  ,8.101169  ,0.277113  ,7.964420  ,8.000000  ,0.006361  
1.480000  ,8.260324  ,0.284413  ,7.967723  ,8.000000  ,0.006440  
1.480000  ,8.260324  ,0.284413  ,7.967723  ,8.000000  ,0.006440  
