# laptime, ego_x_pos, ego_y_pos, actual speed, expected speed, tracking error
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.520000  ,1.275557  ,0.030032  ,4.926180  ,8.000000  ,0.030928  
0.520000  ,1.275557  ,0.030032  ,4.926180  ,8.000000  ,0.030928  
0.540000  ,1.375912  ,0.033794  ,5.116380  ,8.000000  ,0.028941  
0.540000  ,1.375912  ,0.033794  ,5.116380  ,8.000000  ,0.028941  
0.560000  ,1.480062  ,0.037870  ,5.306580  ,8.000000  ,0.026854  
0.560000  ,1.480062  ,0.037870  ,5.306580  ,8.000000  ,0.026854  
0.580000  ,1.588009  ,0.042176  ,5.496780  ,8.000000  ,0.024596  
0.580000  ,1.588009  ,0.042176  ,5.496780  ,8.000000  ,0.024596  
0.600000  ,1.699759  ,0.046608  ,5.686980  ,8.000000  ,0.022355  
0.600000  ,1.699759  ,0.046608  ,5.686980  ,8.000000  ,0.022355  
0.620000  ,1.815312  ,0.051138  ,5.877180  ,8.000000  ,0.020094  
0.620000  ,1.815312  ,0.051138  ,5.877180  ,8.000000  ,0.020094  
0.640000  ,1.934669  ,0.055728  ,6.067380  ,8.000000  ,0.017877  
0.640000  ,1.934669  ,0.055728  ,6.067380  ,8.000000  ,0.017877  
0.660000  ,2.057747  ,0.060334  ,6.246803  ,8.000000  ,0.015882  
0.660000  ,2.057747  ,0.060334  ,6.246803  ,8.000000  ,0.015882  
0.680000  ,2.184248  ,0.064906  ,6.409568  ,8.000000  ,0.013972  
0.680000  ,2.184248  ,0.064906  ,6.409568  ,8.000000  ,0.013972  
0.700000  ,2.313856  ,0.069399  ,6.557222  ,8.000000  ,0.012252  
0.700000  ,2.313856  ,0.069399  ,6.557222  ,8.000000  ,0.012252  
0.720000  ,2.446280  ,0.073884  ,6.691168  ,8.000000  ,0.010793  
0.720000  ,2.446280  ,0.073884  ,6.691168  ,8.000000  ,0.010793  
0.740000  ,2.581256  ,0.078462  ,6.812679  ,8.000000  ,0.009275  
0.740000  ,2.581256  ,0.078462  ,6.812679  ,8.000000  ,0.009275  
0.760000  ,2.718545  ,0.083154  ,6.922908  ,8.000000  ,0.007759  
0.760000  ,2.718545  ,0.083154  ,6.922908  ,8.000000  ,0.007759  
0.780000  ,2.857931  ,0.088001  ,7.022904  ,8.000000  ,0.006339  
0.780000  ,2.857931  ,0.088001  ,7.022904  ,8.000000  ,0.006339  
0.800000  ,2.999217  ,0.093051  ,7.113617  ,8.000000  ,0.004754  
0.800000  ,2.999217  ,0.093051  ,7.113617  ,8.000000  ,0.004754  
0.820000  ,3.142229  ,0.098223  ,7.195908  ,8.000000  ,0.003166  
0.820000  ,3.142229  ,0.098223  ,7.195908  ,8.000000  ,0.003166  
0.840000  ,3.286809  ,0.103415  ,7.270559  ,8.000000  ,0.001789  
0.840000  ,3.286809  ,0.103415  ,7.270559  ,8.000000  ,0.001789  
0.860000  ,3.432813  ,0.108614  ,7.338280  ,8.000000  ,0.000465  
0.860000  ,3.432813  ,0.108614  ,7.338280  ,8.000000  ,0.000465  
0.880000  ,3.580110  ,0.113777  ,7.399713  ,8.000000  ,0.000702  
0.880000  ,3.580110  ,0.113777  ,7.399713  ,8.000000  ,0.000702  
0.900000  ,3.728582  ,0.118849  ,7.455443  ,8.000000  ,0.001657  
0.900000  ,3.728582  ,0.118849  ,7.455443  ,8.000000  ,0.001657  
0.920000  ,3.878122  ,0.123766  ,7.505999  ,8.000000  ,0.002211  
0.920000  ,3.878122  ,0.123766  ,7.505999  ,8.000000  ,0.002211  
0.940000  ,4.028633  ,0.128463  ,7.551862  ,8.000000  ,0.002500  
0.940000  ,4.028633  ,0.128463  ,7.551862  ,8.000000  ,0.002500  
0.960000  ,4.180022  ,0.133026  ,7.593466  ,8.000000  ,0.002531  
0.960000  ,4.180022  ,0.133026  ,7.593466  ,8.000000  ,0.002531  
0.980000  ,4.332206  ,0.137559  ,7.631209  ,8.000000  ,0.002411  
0.980000  ,4.332206  ,0.137559  ,7.631209  ,8.000000  ,0.002411  
1.000000  ,4.485110  ,0.142073  ,7.665447  ,8.000000  ,0.002034  
1.000000  ,4.485110  ,0.142073  ,7.665447  ,8.000000  ,0.002034  
1.020000  ,4.638666  ,0.146612  ,7.696506  ,8.000000  ,0.001632  
1.020000  ,4.638666  ,0.146612  ,7.696506  ,8.000000  ,0.001632  
1.040000  ,4.792812  ,0.151239  ,7.724682  ,8.000000  ,0.001199  
1.040000  ,4.792812  ,0.151239  ,7.724682  ,8.000000  ,0.001199  
1.060000  ,4.947490  ,0.156030  ,7.750243  ,8.000000  ,0.000809  
1.060000  ,4.947490  ,0.156030  ,7.750243  ,8.000000  ,0.000809  
1.080000  ,5.102648  ,0.161060  ,7.773430  ,8.000000  ,0.000442  
1.080000  ,5.102648  ,0.161060  ,7.773430  ,8.000000  ,0.000442  
1.100000  ,5.258238  ,0.166401  ,7.794464  ,8.000000  ,0.000325  
1.100000  ,5.258238  ,0.166401  ,7.794464  ,8.000000  ,0.000325  
1.120000  ,5.414221  ,0.171968  ,7.813546  ,8.000000  ,0.000000  
1.120000  ,5.414221  ,0.171968  ,7.813546  ,8.000000  ,0.000000  
1.140000  ,5.570564  ,0.177654  ,7.830856  ,8.000000  ,0.000313  
1.140000  ,5.570564  ,0.177654  ,7.830856  ,8.000000  ,0.000313  
1.160000  ,5.727233  ,0.183453  ,7.846559  ,8.000000  ,0.000308  
1.160000  ,5.727233  ,0.183453  ,7.846559  ,8.000000  ,0.000308  
1.180000  ,5.884199  ,0.189316  ,7.860805  ,8.000000  ,0.000151  
1.180000  ,5.884199  ,0.189316  ,7.860805  ,8.000000  ,0.000151  
1.200000  ,6.041437  ,0.195174  ,7.873727  ,8.000000  ,0.000053  
1.200000  ,6.041437  ,0.195174  ,7.873727  ,8.000000  ,0.000053  
1.220000  ,6.198924  ,0.200942  ,7.885450  ,8.000000  ,0.000000  
1.220000  ,6.198924  ,0.200942  ,7.885450  ,8.000000  ,0.000000  
1.240000  ,6.356636  ,0.206689  ,7.896085  ,8.000000  ,0.000983  
1.240000  ,6.356636  ,0.206689  ,7.896085  ,8.000000  ,0.000983  
1.260000  ,6.514549  ,0.212498  ,7.905732  ,8.000000  ,0.001553  
1.260000  ,6.514549  ,0.212498  ,7.905732  ,8.000000  ,0.001553  
1.280000  ,6.672644  ,0.218350  ,7.914484  ,8.000000  ,0.002282  
1.280000  ,6.672644  ,0.218350  ,7.914484  ,8.000000  ,0.002282  
1.300000  ,6.830903  ,0.224267  ,7.922423  ,8.000000  ,0.002972  
1.300000  ,6.830903  ,0.224267  ,7.922423  ,8.000000  ,0.002972  
1.320000  ,6.989310  ,0.230298  ,7.929626  ,8.000000  ,0.003644  
1.320000  ,6.989310  ,0.230298  ,7.929626  ,8.000000  ,0.003644  
1.340000  ,7.147847  ,0.236505  ,7.936159  ,8.000000  ,0.004231  
1.340000  ,7.147847  ,0.236505  ,7.936159  ,8.000000  ,0.004231  
1.360000  ,7.306499  ,0.242959  ,7.942086  ,8.000000  ,0.004661  
1.360000  ,7.306499  ,0.242959  ,7.942086  ,8.000000  ,0.004661  
1.380000  ,7.465250  ,0.249732  ,7.947463  ,8.000000  ,0.004945  
1.380000  ,7.465250  ,0.249732  ,7.947463  ,8.000000  ,0.004945  
1.400000  ,7.624088  ,0.256891  ,7.952340  ,8.000000  ,0.004859  
1.400000  ,7.624088  ,0.256891  ,7.952340  ,8.000000  ,0.004859  
1.420000  ,7.783005  ,0.264343  ,7.956765  ,8.000000  ,0.004558  
1.420000  ,7.783005  ,0.264343  ,7.956765  ,8.000000  ,0.004558  
1.440000  ,7.941998  ,0.271976  ,7.960779  ,8.000000  ,0.004150  
1.440000  ,7.941998  ,0.271976  ,7.960779  ,8.000000  ,0.004150  
1.460000  ,8.101059  ,0.279781  ,7.964420  ,8.000000  ,0.003691  
1.460000  ,8.101059  ,0.279781  ,7.964420  ,8.000000  ,0.003691  
1.480000  ,8.260183  ,0.287706  ,7.967723  ,8.000000  ,0.003144  
1.480000  ,8.260183  ,0.287706  ,7.967723  ,8.000000  ,0.003144  
