# laptime, ego_x_pos, ego_y_pos, actual speed, expected speed, tracking error
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.520000  ,1.275558  ,0.029984  ,4.926180  ,8.000000  ,0.030976  
0.520000  ,1.275558  ,0.029984  ,4.926180  ,8.000000  ,0.030976  
0.540000  ,1.375921  ,0.033545  ,5.116380  ,8.000000  ,0.029190  
0.540000  ,1.375921  ,0.033545  ,5.116380  ,8.000000  ,0.029190  
0.560000  ,1.480087  ,0.037191  ,5.306580  ,8.000000  ,0.027533  
0.560000  ,1.480087  ,0.037191  ,5.306580  ,8.000000  ,0.027533  
0.580000  ,1.588057  ,0.040893  ,5.496780  ,8.000000  ,0.025879  
0.580000  ,1.588057  ,0.040893  ,5.496780  ,8.000000  ,0.025879  
0.600000  ,1.699832  ,0.044619  ,5.686980  ,8.000000  ,0.024346  
0.600000  ,1.699832  ,0.044619  ,5.686980  ,8.000000  ,0.024346  
0.620000  ,1.815414  ,0.048334  ,5.877180  ,8.000000  ,0.022900  
0.620000  ,1.815414  ,0.048334  ,5.877180  ,8.000000  ,0.022900  
0.640000  ,1.934800  ,0.052106  ,6.067380  ,8.000000  ,0.021500  
0.640000  ,1.934800  ,0.052106  ,6.067380  ,8.000000  ,0.021500  
0.660000  ,2.057901  ,0.056025  ,6.246803  ,8.000000  ,0.020193  
0.660000  ,2.057901  ,0.056025  ,6.246803  ,8.000000  ,0.020193  
0.680000  ,2.184419  ,0.060108  ,6.409568  ,8.000000  ,0.018773  
0.680000  ,2.184419  ,0.060108  ,6.409568  ,8.000000  ,0.018773  
0.700000  ,2.314034  ,0.064384  ,6.557222  ,8.000000  ,0.017270  
0.700000  ,2.314034  ,0.064384  ,6.557222  ,8.000000  ,0.017270  
0.720000  ,2.446458  ,0.068888  ,6.691168  ,8.000000  ,0.015792  
0.720000  ,2.446458  ,0.068888  ,6.691168  ,8.000000  ,0.015792  
0.740000  ,2.581427  ,0.073655  ,6.812679  ,8.000000  ,0.014084  
0.740000  ,2.581427  ,0.073655  ,6.812679  ,8.000000  ,0.014084  
0.760000  ,2.718707  ,0.078598  ,6.922908  ,8.000000  ,0.012317  
0.760000  ,2.718707  ,0.078598  ,6.922908  ,8.000000  ,0.012317  
0.780000  ,2.858088  ,0.083603  ,7.022904  ,8.000000  ,0.010739  
0.780000  ,2.858088  ,0.083603  ,7.022904  ,8.000000  ,0.010739  
0.800000  ,2.999374  ,0.088642  ,7.113617  ,8.000000  ,0.009165  
0.800000  ,2.999374  ,0.088642  ,7.113617  ,8.000000  ,0.009165  
0.820000  ,3.142391  ,0.093665  ,7.195908  ,8.000000  ,0.007727  
0.820000  ,3.142391  ,0.093665  ,7.195908  ,8.000000  ,0.007727  
0.840000  ,3.286981  ,0.098609  ,7.270559  ,8.000000  ,0.006598  
0.840000  ,3.286981  ,0.098609  ,7.270559  ,8.000000  ,0.006598  
0.860000  ,3.432994  ,0.103547  ,7.338280  ,8.000000  ,0.005535  
0.860000  ,3.432994  ,0.103547  ,7.338280  ,8.000000  ,0.005535  
0.880000  ,3.580296  ,0.108571  ,7.399713  ,8.000000  ,0.004507  
0.880000  ,3.580296  ,0.108571  ,7.399713  ,8.000000  ,0.004507  
0.900000  ,3.728766  ,0.113681  ,7.455443  ,8.000000  ,0.003515  
0.900000  ,3.728766  ,0.113681  ,7.455443  ,8.000000  ,0.003515  
0.920000  ,3.878295  ,0.118909  ,7.505999  ,8.000000  ,0.002649  
0.920000  ,3.878295  ,0.118909  ,7.505999  ,8.000000  ,0.002649  
0.940000  ,4.028783  ,0.124303  ,7.551862  ,8.000000  ,0.001663  
0.940000  ,4.028783  ,0.124303  ,7.551862  ,8.000000  ,0.001663  
0.960000  ,4.180137  ,0.129921  ,7.593466  ,8.000000  ,0.000576  
0.960000  ,4.180137  ,0.129921  ,7.593466  ,8.000000  ,0.000576  
0.980000  ,4.332274  ,0.135822  ,7.631209  ,8.000000  ,0.000673  
0.980000  ,4.332274  ,0.135822  ,7.631209  ,8.000000  ,0.000673  
1.000000  ,4.485123  ,0.141917  ,7.665447  ,8.000000  ,0.001878  
1.000000  ,4.485123  ,0.141917  ,7.665447  ,8.000000  ,0.001878  
1.020000  ,4.638622  ,0.148096  ,7.696506  ,8.000000  ,0.003117  
1.020000  ,4.638622  ,0.148096  ,7.696506  ,8.000000  ,0.003117  
1.040000  ,4.792711  ,0.154346  ,7.724682  ,8.000000  ,0.004308  
1.040000  ,4.792711  ,0.154346  ,7.724682  ,8.000000  ,0.004308  
1.060000  ,4.947336  ,0.160622  ,7.750243  ,8.000000  ,0.005403  
1.060000  ,4.947336  ,0.160622  ,7.750243  ,8.000000  ,0.005403  
1.080000  ,5.102450  ,0.166853  ,7.773430  ,8.000000  ,0.006239  
1.080000  ,5.102450  ,0.166853  ,7.773430  ,8.000000  ,0.006239  
1.100000  ,5.258012  ,0.172962  ,7.794464  ,8.000000  ,0.006890  
1.100000  ,5.258012  ,0.172962  ,7.794464  ,8.000000  ,0.006890  
1.120000  ,5.413979  ,0.178945  ,7.813546  ,8.000000  ,0.007299  
1.120000  ,5.413979  ,0.178945  ,7.813546  ,8.000000  ,0.007299  
1.140000  ,5.570313  ,0.184884  ,7.830856  ,8.000000  ,0.007548  
1.140000  ,5.570313  ,0.184884  ,7.830856  ,8.000000  ,0.007548  
1.160000  ,5.726976  ,0.190819  ,7.846559  ,8.000000  ,0.007679  
1.160000  ,5.726976  ,0.190819  ,7.846559  ,8.000000  ,0.007679  
1.180000  ,5.883939  ,0.196763  ,7.860805  ,8.000000  ,0.007602  
1.180000  ,5.883939  ,0.196763  ,7.860805  ,8.000000  ,0.007602  
1.200000  ,6.041172  ,0.202758  ,7.873727  ,8.000000  ,0.007536  
1.200000  ,6.041172  ,0.202758  ,7.873727  ,8.000000  ,0.007536  
1.220000  ,6.198647  ,0.208870  ,7.885450  ,8.000000  ,0.000000  
1.220000  ,6.198647  ,0.208870  ,7.885450  ,8.000000  ,0.000000  
1.240000  ,6.356338  ,0.215169  ,7.896085  ,8.000000  ,0.007503  
1.240000  ,6.356338  ,0.215169  ,7.896085  ,8.000000  ,0.007503  
1.260000  ,6.514220  ,0.221733  ,7.905732  ,8.000000  ,0.007688  
1.260000  ,6.514220  ,0.221733  ,7.905732  ,8.000000  ,0.007688  
1.280000  ,6.672280  ,0.228478  ,7.914484  ,8.000000  ,0.007853  
1.280000  ,6.672280  ,0.228478  ,7.914484  ,8.000000  ,0.007853  
1.300000  ,6.830503  ,0.235305  ,7.922423  ,8.000000  ,0.008072  
1.300000  ,6.830503  ,0.235305  ,7.922423  ,8.000000  ,0.008072  
1.320000  ,6.988873  ,0.242214  ,7.929626  ,8.000000  ,0.008281  
1.320000  ,6.988873  ,0.242214  ,7.929626  ,8.000000  ,0.008281  
1.340000  ,7.147380  ,0.249168  ,7.936159  ,8.000000  ,0.008440  
1.340000  ,7.147380  ,0.249168  ,7.936159  ,8.000000  ,0.008440  
1.360000  ,7.306011  ,0.256100  ,7.942086  ,8.000000  ,0.008488  
1.360000  ,7.306011  ,0.256100  ,7.942086  ,8.000000  ,0.008488  
1.380000  ,7.464761  ,0.262932  ,7.947463  ,8.000000  ,0.008264  
1.380000  ,7.464761  ,0.262932  ,7.947463  ,8.000000  ,0.008264  
1.400000  ,7.623620  ,0.269579  ,7.952340  ,8.000000  ,0.007838  
1.400000  ,7.623620  ,0.269579  ,7.952340  ,8.000000  ,0.007838  
1.420000  ,7.782577  ,0.276116  ,7.956765  ,8.000000  ,0.007223  
1.420000  ,7.782577  ,0.276116  ,7.956765  ,8.000000  ,0.007223  
1.440000  ,7.941620  ,0.282632  ,7.960779  ,8.000000  ,0.006513  
1.440000  ,7.941620  ,0.282632  ,7.960779  ,8.000000  ,0.006513  
1.460000  ,8.100740  ,0.289116  ,7.964420  ,8.000000  ,0.005649  
1.460000  ,8.100740  ,0.289116  ,7.964420  ,8.000000  ,0.005649  
1.480000  ,8.259930  ,0.295596  ,7.967723  ,8.000000  ,0.004750  
1.480000  ,8.259930  ,0.295596  ,7.967723  ,8.000000  ,0.004750  
