# laptime, ego_x_pos, ego_y_pos, actual speed, expected speed, tracking error
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.520000  ,1.275557  ,0.030032  ,4.926180  ,8.000000  ,0.030928  
0.520000  ,1.275557  ,0.030032  ,4.926180  ,8.000000  ,0.030928  
0.540000  ,1.375912  ,0.033794  ,5.116380  ,8.000000  ,0.028941  
0.540000  ,1.375912  ,0.033794  ,5.116380  ,8.000000  ,0.028941  
0.560000  ,1.480065  ,0.037774  ,5.306580  ,8.000000  ,0.026950  
0.560000  ,1.480065  ,0.037774  ,5.306580  ,8.000000  ,0.026950  
0.580000  ,1.588021  ,0.041869  ,5.496780  ,8.000000  ,0.024903  
0.580000  ,1.588021  ,0.041869  ,5.496780  ,8.000000  ,0.024903  
0.600000  ,1.699781  ,0.046052  ,5.686980  ,8.000000  ,0.022912  
0.600000  ,1.699781  ,0.046052  ,5.686980  ,8.000000  ,0.022912  
0.620000  ,1.815345  ,0.050286  ,5.877180  ,8.000000  ,0.020947  
0.620000  ,1.815345  ,0.050286  ,5.877180  ,8.000000  ,0.020947  
0.640000  ,1.934715  ,0.054535  ,6.067380  ,8.000000  ,0.019070  
0.640000  ,1.934715  ,0.054535  ,6.067380  ,8.000000  ,0.019070  
0.660000  ,2.057806  ,0.058761  ,6.246803  ,8.000000  ,0.017456  
0.660000  ,2.057806  ,0.058761  ,6.246803  ,8.000000  ,0.017456  
0.680000  ,2.184317  ,0.063026  ,6.409568  ,8.000000  ,0.015854  
0.680000  ,2.184317  ,0.063026  ,6.409568  ,8.000000  ,0.015854  
0.700000  ,2.313929  ,0.067419  ,6.557222  ,8.000000  ,0.014233  
0.700000  ,2.313929  ,0.067419  ,6.557222  ,8.000000  ,0.014233  
0.720000  ,2.446351  ,0.071958  ,6.691168  ,8.000000  ,0.012720  
0.720000  ,2.446351  ,0.071958  ,6.691168  ,8.000000  ,0.012720  
0.740000  ,2.581322  ,0.076678  ,6.812679  ,8.000000  ,0.011060  
0.740000  ,2.581322  ,0.076678  ,6.812679  ,8.000000  ,0.011060  
0.760000  ,2.718602  ,0.081618  ,6.922908  ,8.000000  ,0.009295  
0.760000  ,2.718602  ,0.081618  ,6.922908  ,8.000000  ,0.009295  
0.780000  ,2.857980  ,0.086696  ,7.022904  ,8.000000  ,0.007644  
0.780000  ,2.857980  ,0.086696  ,7.022904  ,8.000000  ,0.007644  
0.800000  ,2.999264  ,0.091807  ,7.113617  ,8.000000  ,0.005999  
0.800000  ,2.999264  ,0.091807  ,7.113617  ,8.000000  ,0.005999  
0.820000  ,3.142278  ,0.096930  ,7.195908  ,8.000000  ,0.004460  
0.820000  ,3.142278  ,0.096930  ,7.195908  ,8.000000  ,0.004460  
0.840000  ,3.286862  ,0.102021  ,7.270559  ,8.000000  ,0.003184  
0.840000  ,3.286862  ,0.102021  ,7.270559  ,8.000000  ,0.003184  
0.860000  ,3.432873  ,0.107023  ,7.338280  ,8.000000  ,0.002057  
0.860000  ,3.432873  ,0.107023  ,7.338280  ,8.000000  ,0.002057  
0.880000  ,3.580180  ,0.111874  ,7.399713  ,8.000000  ,0.001202  
0.880000  ,3.580180  ,0.111874  ,7.399713  ,8.000000  ,0.001202  
0.900000  ,3.728662  ,0.116654  ,7.455443  ,8.000000  ,0.000540  
0.900000  ,3.728662  ,0.116654  ,7.455443  ,8.000000  ,0.000540  
0.920000  ,3.878205  ,0.121463  ,7.505999  ,8.000000  ,0.000093  
0.920000  ,3.878205  ,0.121463  ,7.505999  ,8.000000  ,0.000093  
0.940000  ,4.028711  ,0.126306  ,7.551862  ,8.000000  ,0.000341  
0.940000  ,4.028711  ,0.126306  ,7.551862  ,8.000000  ,0.000341  
0.960000  ,4.180090  ,0.131222  ,7.593466  ,8.000000  ,0.000726  
0.960000  ,4.180090  ,0.131222  ,7.593466  ,8.000000  ,0.000726  
0.980000  ,4.332257  ,0.136270  ,7.631209  ,8.000000  ,0.001121  
0.980000  ,4.332257  ,0.136270  ,7.631209  ,8.000000  ,0.001121  
1.000000  ,4.485138  ,0.141514  ,7.665447  ,8.000000  ,0.001475  
1.000000  ,4.485138  ,0.141514  ,7.665447  ,8.000000  ,0.001475  
1.020000  ,4.638663  ,0.147023  ,7.696506  ,8.000000  ,0.002044  
1.020000  ,4.638663  ,0.147023  ,7.696506  ,8.000000  ,0.002044  
1.040000  ,4.792773  ,0.152711  ,7.724682  ,8.000000  ,0.002671  
1.040000  ,4.792773  ,0.152711  ,7.724682  ,8.000000  ,0.002671  
1.060000  ,4.947418  ,0.158475  ,7.750243  ,8.000000  ,0.003254  
1.060000  ,4.947418  ,0.158475  ,7.750243  ,8.000000  ,0.003254  
1.080000  ,5.102548  ,0.164307  ,7.773430  ,8.000000  ,0.003691  
1.080000  ,5.102548  ,0.164307  ,7.773430  ,8.000000  ,0.003691  
1.100000  ,5.258119  ,0.170165  ,7.794464  ,8.000000  ,0.004090  
1.100000  ,5.258119  ,0.170165  ,7.794464  ,8.000000  ,0.004090  
1.120000  ,5.414093  ,0.175980  ,7.813546  ,8.000000  ,0.000000  
1.120000  ,5.414093  ,0.175980  ,7.813546  ,8.000000  ,0.000000  
1.140000  ,5.570436  ,0.181677  ,7.830856  ,8.000000  ,0.004338  
1.140000  ,5.570436  ,0.181677  ,7.830856  ,8.000000  ,0.004338  
1.160000  ,5.727115  ,0.187174  ,7.846559  ,8.000000  ,0.004031  
1.160000  ,5.727115  ,0.187174  ,7.846559  ,8.000000  ,0.004031  
1.180000  ,5.884099  ,0.192546  ,7.860805  ,8.000000  ,0.003382  
1.180000  ,5.884099  ,0.192546  ,7.860805  ,8.000000  ,0.003382  
1.200000  ,6.041355  ,0.197888  ,7.873727  ,8.000000  ,0.002662  
1.200000  ,6.041355  ,0.197888  ,7.873727  ,8.000000  ,0.002662  
1.220000  ,6.198859  ,0.203193  ,7.885450  ,8.000000  ,0.000000  
1.220000  ,6.198859  ,0.203193  ,7.885450  ,8.000000  ,0.000000  
1.240000  ,6.356586  ,0.208495  ,7.896085  ,8.000000  ,0.000824  
1.240000  ,6.356586  ,0.208495  ,7.896085  ,8.000000  ,0.000824  
1.260000  ,6.514515  ,0.213855  ,7.905732  ,8.000000  ,0.000195  
1.260000  ,6.514515  ,0.213855  ,7.905732  ,8.000000  ,0.000195  
1.280000  ,6.672623  ,0.219347  ,7.914484  ,8.000000  ,0.001285  
1.280000  ,6.672623  ,0.219347  ,7.914484  ,8.000000  ,0.001285  
1.300000  ,6.830890  ,0.225049  ,7.922423  ,8.000000  ,0.002190  
1.300000  ,6.830890  ,0.225049  ,7.922423  ,8.000000  ,0.002190  
1.320000  ,6.989298  ,0.231041  ,7.929626  ,8.000000  ,0.002901  
1.320000  ,6.989298  ,0.231041  ,7.929626  ,8.000000  ,0.002901  
1.340000  ,7.147829  ,0.237396  ,7.936159  ,8.000000  ,0.003341  
1.340000  ,7.147829  ,0.237396  ,7.936159  ,8.000000  ,0.003341  
1.360000  ,7.306474  ,0.244026  ,7.942086  ,8.000000  ,0.003594  
1.360000  ,7.306474  ,0.244026  ,7.942086  ,8.000000  ,0.003594  
1.380000  ,7.465225  ,0.250823  ,7.947463  ,8.000000  ,0.003853  
1.380000  ,7.465225  ,0.250823  ,7.947463  ,8.000000  ,0.003853  
1.400000  ,7.624071  ,0.257781  ,7.952340  ,8.000000  ,0.003969  
1.400000  ,7.624071  ,0.257781  ,7.952340  ,8.000000  ,0.003969  
1.420000  ,7.783006  ,0.264850  ,7.956765  ,8.000000  ,0.004051  
1.420000  ,7.783006  ,0.264850  ,7.956765  ,8.000000  ,0.004051  
1.440000  ,7.942023  ,0.271955  ,7.960779  ,8.000000  ,0.004172  
1.440000  ,7.942023  ,0.271955  ,7.960779  ,8.000000  ,0.004172  
1.460000  ,8.101119  ,0.279009  ,7.964420  ,8.000000  ,0.004465  
1.460000  ,8.101119  ,0.279009  ,7.964420  ,8.000000  ,0.004465  
1.480000  ,8.260287  ,0.285997  ,7.967723  ,8.000000  ,0.004855  
1.480000  ,8.260287  ,0.285997  ,7.967723  ,8.000000  ,0.004855  
