# laptime, ego_x_pos, ego_y_pos, actual speed, expected speed, tracking error
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.520000  ,1.275557  ,0.030032  ,4.926180  ,8.000000  ,0.030928  
0.520000  ,1.275557  ,0.030032  ,4.926180  ,8.000000  ,0.030928  
0.540000  ,1.375915  ,0.033698  ,5.116380  ,8.000000  ,0.029037  
0.540000  ,1.375915  ,0.033698  ,5.116380  ,8.000000  ,0.029037  
0.560000  ,1.480077  ,0.037467  ,5.306580  ,8.000000  ,0.027256  
0.560000  ,1.480077  ,0.037467  ,5.306580  ,8.000000  ,0.027256  
0.580000  ,1.588042  ,0.041314  ,5.496780  ,8.000000  ,0.025458  
0.580000  ,1.588042  ,0.041314  ,5.496780  ,8.000000  ,0.025458  
0.600000  ,1.699812  ,0.045205  ,5.686980  ,8.000000  ,0.023759  
0.600000  ,1.699812  ,0.045205  ,5.686980  ,8.000000  ,0.023759  
0.620000  ,1.815388  ,0.049103  ,5.877180  ,8.000000  ,0.022130  
0.620000  ,1.815388  ,0.049103  ,5.877180  ,8.000000  ,0.022130  
0.640000  ,1.934769  ,0.053027  ,6.067380  ,8.000000  ,0.020580  
0.640000  ,1.934769  ,0.053027  ,6.067380  ,8.000000  ,0.020580  
0.660000  ,2.057867  ,0.057051  ,6.246803  ,8.000000  ,0.019166  
0.660000  ,2.057867  ,0.057051  ,6.246803  ,8.000000  ,0.019166  
0.680000  ,2.184381  ,0.061229  ,6.409568  ,8.000000  ,0.017651  
0.680000  ,2.184381  ,0.061229  ,6.409568  ,8.000000  ,0.017651  
0.700000  ,2.313994  ,0.065583  ,6.557222  ,8.000000  ,0.016070  
0.700000  ,2.313994  ,0.065583  ,6.557222  ,8.000000  ,0.016070  
0.720000  ,2.446415  ,0.070145  ,6.691168  ,8.000000  ,0.014533  
0.720000  ,2.446415  ,0.070145  ,6.691168  ,8.000000  ,0.014533  
0.740000  ,2.581383  ,0.074953  ,6.812679  ,8.000000  ,0.012785  
0.740000  ,2.581383  ,0.074953  ,6.812679  ,8.000000  ,0.012785  
0.760000  ,2.718663  ,0.079920  ,6.922908  ,8.000000  ,0.010994  
0.760000  ,2.718663  ,0.079920  ,6.922908  ,8.000000  ,0.010994  
0.780000  ,2.858043  ,0.084937  ,7.022904  ,8.000000  ,0.009404  
0.780000  ,2.858043  ,0.084937  ,7.022904  ,8.000000  ,0.009404  
0.800000  ,2.999329  ,0.089978  ,7.113617  ,8.000000  ,0.007829  
0.800000  ,2.999329  ,0.089978  ,7.113617  ,8.000000  ,0.007829  
0.820000  ,3.142346  ,0.094995  ,7.195908  ,8.000000  ,0.006395  
0.820000  ,3.142346  ,0.094995  ,7.195908  ,8.000000  ,0.006395  
0.840000  ,3.286936  ,0.099930  ,7.270559  ,8.000000  ,0.005277  
0.840000  ,3.286936  ,0.099930  ,7.270559  ,8.000000  ,0.005277  
0.860000  ,3.432954  ,0.104719  ,7.338280  ,8.000000  ,0.004362  
0.860000  ,3.432954  ,0.104719  ,7.338280  ,8.000000  ,0.004362  
0.880000  ,3.580266  ,0.109441  ,7.399713  ,8.000000  ,0.003636  
0.880000  ,3.580266  ,0.109441  ,7.399713  ,8.000000  ,0.003636  
0.900000  ,3.728748  ,0.114196  ,7.455443  ,8.000000  ,0.003000  
0.900000  ,3.728748  ,0.114196  ,7.455443  ,8.000000  ,0.003000  
0.920000  ,3.878292  ,0.118989  ,7.505999  ,8.000000  ,0.002568  
0.920000  ,3.878292  ,0.118989  ,7.505999  ,8.000000  ,0.002568  
0.940000  ,4.028797  ,0.123861  ,7.551862  ,8.000000  ,0.002105  
0.940000  ,4.028797  ,0.123861  ,7.551862  ,8.000000  ,0.002105  
0.960000  ,4.180173  ,0.128869  ,7.593466  ,8.000000  ,0.001629  
0.960000  ,4.180173  ,0.128869  ,7.593466  ,8.000000  ,0.001629  
0.980000  ,4.332335  ,0.134077  ,7.631209  ,8.000000  ,0.001074  
0.980000  ,4.332335  ,0.134077  ,7.631209  ,8.000000  ,0.001074  
1.000000  ,4.485207  ,0.139552  ,7.665447  ,8.000000  ,0.000489  
1.000000  ,4.485207  ,0.139552  ,7.665447  ,8.000000  ,0.000489  
1.020000  ,4.638727  ,0.145209  ,7.696506  ,8.000000  ,0.000228  
1.020000  ,4.638727  ,0.145209  ,7.696506  ,8.000000  ,0.000228  
1.040000  ,4.792835  ,0.150942  ,7.724682  ,8.000000  ,0.000901  
1.040000  ,4.792835  ,0.150942  ,7.724682  ,8.000000  ,0.000901  
1.060000  ,4.947479  ,0.156744  ,7.750243  ,8.000000  ,0.001522  
1.060000  ,4.947479  ,0.156744  ,7.750243  ,8.000000  ,0.001522  
1.080000  ,5.102609  ,0.162570  ,7.773430  ,8.000000  ,0.001952  
1.080000  ,5.102609  ,0.162570  ,7.773430  ,8.000000  ,0.001952  
1.100000  ,5.258183  ,0.168353  ,7.794464  ,8.000000  ,0.002277  
1.100000  ,5.258183  ,0.168353  ,7.794464  ,8.000000  ,0.002277  
1.120000  ,5.414163  ,0.174015  ,7.813546  ,8.000000  ,0.000000  
1.120000  ,5.414163  ,0.174015  ,7.813546  ,8.000000  ,0.000000  
1.140000  ,5.570508  ,0.179630  ,7.830856  ,8.000000  ,0.002290  
1.140000  ,5.570508  ,0.179630  ,7.830856  ,8.000000  ,0.002290  
1.160000  ,5.727182  ,0.185285  ,7.846559  ,8.000000  ,0.002141  
1.160000  ,5.727182  ,0.185285  ,7.846559  ,8.000000  ,0.002141  
1.180000  ,5.884155  ,0.190968  ,7.860805  ,8.000000  ,0.001803  
1.180000  ,5.884155  ,0.190968  ,7.860805  ,8.000000  ,0.001803  
1.200000  ,6.041397  ,0.196705  ,7.873727  ,8.000000  ,0.001478  
1.200000  ,6.041397  ,0.196705  ,7.873727  ,8.000000  ,0.001478  
1.220000  ,6.198882  ,0.202548  ,7.885450  ,8.000000  ,0.000000  
1.220000  ,6.198882  ,0.202548  ,7.885450  ,8.000000  ,0.000000  
1.240000  ,6.356584  ,0.208565  ,7.896085  ,8.000000  ,0.000894  
1.240000  ,6.356584  ,0.208565  ,7.896085  ,8.000000  ,0.000894  
1.260000  ,6.514479  ,0.214825  ,7.905732  ,8.000000  ,0.000775  
1.260000  ,6.514479  ,0.214825  ,7.905732  ,8.000000  ,0.000775  
1.280000  ,6.672545  ,0.221401  ,7.914484  ,8.000000  ,0.000770  
1.280000  ,6.672545  ,0.221401  ,7.914484  ,8.000000  ,0.000770  
1.300000  ,6.830769  ,0.228204  ,7.922423  ,8.000000  ,0.000967  
1.300000  ,6.830769  ,0.228204  ,7.922423  ,8.000000  ,0.000967  
1.320000  ,6.989139  ,0.235131  ,7.929626  ,8.000000  ,0.001192  
1.320000  ,6.989139  ,0.235131  ,7.929626  ,8.000000  ,0.001192  
1.340000  ,7.147641  ,0.242176  ,7.936159  ,8.000000  ,0.001443  
1.340000  ,7.147641  ,0.242176  ,7.936159  ,8.000000  ,0.001443  
1.360000  ,7.306265  ,0.249295  ,7.942086  ,8.000000  ,0.001679  
1.360000  ,7.306265  ,0.249295  ,7.942086  ,8.000000  ,0.001679  
1.380000  ,7.465001  ,0.256418  ,7.947463  ,8.000000  ,0.001746  
1.380000  ,7.465001  ,0.256418  ,7.947463  ,8.000000  ,0.001746  
1.400000  ,7.623844  ,0.263461  ,7.952340  ,8.000000  ,0.001716  
1.400000  ,7.623844  ,0.263461  ,7.952340  ,8.000000  ,0.001716  
1.420000  ,7.782787  ,0.270336  ,7.956765  ,8.000000  ,0.001439  
1.420000  ,7.782787  ,0.270336  ,7.956765  ,8.000000  ,0.001439  
1.440000  ,7.941818  ,0.277114  ,7.960779  ,8.000000  ,0.000991  
1.440000  ,7.941818  ,0.277114  ,7.960779  ,8.000000  ,0.000991  
1.460000  ,8.100927  ,0.283881  ,7.964420  ,8.000000  ,0.000410  
1.460000  ,8.100927  ,0.283881  ,7.964420  ,8.000000  ,0.000410  
1.480000  ,8.260106  ,0.290622  ,7.967723  ,8.000000  ,0.000227  
1.480000  ,8.260106  ,0.290622  ,7.967723  ,8.000000  ,0.000227  
