# laptime, ego_x_pos, ego_y_pos, actual speed, expected speed, tracking error
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.000000  ,0.000000  ,0.000000  ,0.000000  ,8.000000  ,0.039867  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.020000  ,0.001617  ,0.000000  ,0.171180  ,8.000000  ,0.039862  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.040000  ,0.006942  ,0.000001  ,0.361380  ,8.000000  ,0.039847  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.060000  ,0.016072  ,0.000017  ,0.551580  ,8.000000  ,0.039807  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.080000  ,0.029005  ,0.000104  ,0.741780  ,8.000000  ,0.039686  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.100000  ,0.045742  ,0.000243  ,0.931980  ,8.000000  ,0.039502  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.120000  ,0.066283  ,0.000434  ,1.122180  ,8.000000  ,0.039257  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.140000  ,0.090627  ,0.000678  ,1.312380  ,8.000000  ,0.038948  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.160000  ,0.118775  ,0.000984  ,1.502580  ,8.000000  ,0.034235  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.180000  ,0.150727  ,0.001359  ,1.692780  ,8.000000  ,0.035249  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.200000  ,0.186481  ,0.001813  ,1.882980  ,8.000000  ,0.036350  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.220000  ,0.226039  ,0.002357  ,2.073180  ,8.000000  ,0.037527  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.240000  ,0.269400  ,0.003002  ,2.263380  ,8.000000  ,0.038767  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.260000  ,0.316563  ,0.003761  ,2.453580  ,8.000000  ,0.043441  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.280000  ,0.367529  ,0.004645  ,2.643780  ,8.000000  ,0.042980  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.300000  ,0.422297  ,0.005668  ,2.833980  ,8.000000  ,0.042412  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.320000  ,0.480867  ,0.006843  ,3.024180  ,8.000000  ,0.041722  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.340000  ,0.543238  ,0.008185  ,3.214380  ,8.000000  ,0.040462  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.360000  ,0.609410  ,0.009707  ,3.404580  ,8.000000  ,0.039911  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.380000  ,0.679383  ,0.011423  ,3.594780  ,8.000000  ,0.039222  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.400000  ,0.753155  ,0.013347  ,3.784980  ,8.000000  ,0.038121  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.420000  ,0.830727  ,0.015493  ,3.975180  ,8.000000  ,0.037458  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.440000  ,0.912098  ,0.017875  ,4.165380  ,8.000000  ,0.036843  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.460000  ,0.997267  ,0.020506  ,4.355580  ,8.000000  ,0.035658  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.480000  ,1.086234  ,0.023401  ,4.545780  ,8.000000  ,0.034274  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.500000  ,1.178997  ,0.026572  ,4.735980  ,8.000000  ,0.032644  
0.520000  ,1.275557  ,0.030032  ,4.926180  ,8.000000  ,0.030928  
0.520000  ,1.275557  ,0.030032  ,4.926180  ,8.000000  ,0.030928  
0.540000  ,1.375915  ,0.033698  ,5.116380  ,8.000000  ,0.029037  
0.540000  ,1.375915  ,0.033698  ,5.116380  ,8.000000  ,0.029037  
0.560000  ,1.480077  ,0.037467  ,5.306580  ,8.000000  ,0.027256  
0.560000  ,1.480077  ,0.037467  ,5.306580  ,8.000000  ,0.027256  
0.580000  ,1.588042  ,0.041314  ,5.496780  ,8.000000  ,0.025458  
0.580000  ,1.588042  ,0.041314  ,5.496780  ,8.000000  ,0.025458  
0.600000  ,1.699812  ,0.045205  ,5.686980  ,8.000000  ,0.023759  
0.600000  ,1.699812  ,0.045205  ,5.686980  ,8.000000  ,0.023759  
0.620000  ,1.815388  ,0.049103  ,5.877180  ,8.000000  ,0.022130  
0.620000  ,1.815388  ,0.049103  ,5.877180  ,8.000000  ,0.022130  
0.640000  ,1.934770  ,0.052979  ,6.067380  ,8.000000  ,0.020628  
0.640000  ,1.934770  ,0.052979  ,6.067380  ,8.000000  ,0.020628  
0.660000  ,2.057872  ,0.056898  ,6.246803  ,8.000000  ,0.019320  
0.660000  ,2.057872  ,0.056898  ,6.246803  ,8.000000  ,0.019320  
0.680000  ,2.184390  ,0.060949  ,6.409568  ,8.000000  ,0.017931  
0.680000  ,2.184390  ,0.060949  ,6.409568  ,8.000000  ,0.017931  
0.700000  ,2.314008  ,0.065152  ,6.557222  ,8.000000  ,0.016501  
0.700000  ,2.314008  ,0.065152  ,6.557222  ,8.000000  ,0.016501  
0.720000  ,2.446435  ,0.069539  ,6.691168  ,8.000000  ,0.015140  
0.720000  ,2.446435  ,0.069539  ,6.691168  ,8.000000  ,0.015140  
0.740000  ,2.581410  ,0.074149  ,6.812679  ,8.000000  ,0.013590  
0.740000  ,2.581410  ,0.074149  ,6.812679  ,8.000000  ,0.013590  
0.760000  ,2.718693  ,0.079021  ,6.922908  ,8.000000  ,0.011894  
0.760000  ,2.718693  ,0.079021  ,6.922908  ,8.000000  ,0.011894  
0.780000  ,2.858072  ,0.084067  ,7.022904  ,8.000000  ,0.010275  
0.780000  ,2.858072  ,0.084067  ,7.022904  ,8.000000  ,0.010275  
0.800000  ,2.999356  ,0.089175  ,7.113617  ,8.000000  ,0.008632  
0.800000  ,2.999356  ,0.089175  ,7.113617  ,8.000000  ,0.008632  
0.820000  ,3.142369  ,0.094319  ,7.195908  ,8.000000  ,0.007072  
0.820000  ,3.142369  ,0.094319  ,7.195908  ,8.000000  ,0.007072  
0.840000  ,3.286951  ,0.099447  ,7.270559  ,8.000000  ,0.005759  
0.840000  ,3.286951  ,0.099447  ,7.270559  ,8.000000  ,0.005759  
0.860000  ,3.432961  ,0.104499  ,7.338280  ,8.000000  ,0.004583  
0.860000  ,3.432961  ,0.104499  ,7.338280  ,8.000000  ,0.004583  
0.880000  ,3.580266  ,0.109407  ,7.399713  ,8.000000  ,0.003671  
0.880000  ,3.580266  ,0.109407  ,7.399713  ,8.000000  ,0.003671  
0.900000  ,3.728746  ,0.114247  ,7.455443  ,8.000000  ,0.002948  
0.900000  ,3.728746  ,0.114247  ,7.455443  ,8.000000  ,0.002948  
0.920000  ,3.878287  ,0.119117  ,7.505999  ,8.000000  ,0.002440  
0.920000  ,3.878287  ,0.119117  ,7.505999  ,8.000000  ,0.002440  
0.940000  ,4.028791  ,0.124022  ,7.551862  ,8.000000  ,0.001944  
0.940000  ,4.028791  ,0.124022  ,7.551862  ,8.000000  ,0.001944  
0.960000  ,4.180168  ,0.128999  ,7.593466  ,8.000000  ,0.001498  
0.960000  ,4.180168  ,0.128999  ,7.593466  ,8.000000  ,0.001498  
0.980000  ,4.332334  ,0.134106  ,7.631209  ,8.000000  ,0.001045  
0.980000  ,4.332334  ,0.134106  ,7.631209  ,8.000000  ,0.001045  
1.000000  ,4.485212  ,0.139407  ,7.665447  ,8.000000  ,0.000634  
1.000000  ,4.485212  ,0.139407  ,7.665447  ,8.000000  ,0.000634  
1.020000  ,4.638735  ,0.144970  ,7.696506  ,8.000000  ,0.000010  
1.020000  ,4.638735  ,0.144970  ,7.696506  ,8.000000  ,0.000010  
1.040000  ,4.792843  ,0.150711  ,7.724682  ,8.000000  ,0.000670  
1.040000  ,4.792843  ,0.150711  ,7.724682  ,8.000000  ,0.000670  
1.060000  ,4.947486  ,0.156526  ,7.750243  ,8.000000  ,0.001304  
1.060000  ,4.947486  ,0.156526  ,7.750243  ,8.000000  ,0.001304  
1.080000  ,5.102615  ,0.162408  ,7.773430  ,8.000000  ,0.001791  
1.080000  ,5.102615  ,0.162408  ,7.773430  ,8.000000  ,0.001791  
1.100000  ,5.258184  ,0.168314  ,7.794464  ,8.000000  ,0.002238  
1.100000  ,5.258184  ,0.168314  ,7.794464  ,8.000000  ,0.002238  
1.120000  ,5.414156  ,0.174177  ,7.813546  ,8.000000  ,0.000000  
1.120000  ,5.414156  ,0.174177  ,7.813546  ,8.000000  ,0.000000  
1.140000  ,5.570497  ,0.179920  ,7.830856  ,8.000000  ,0.002581  
1.140000  ,5.570497  ,0.179920  ,7.830856  ,8.000000  ,0.002581  
1.160000  ,5.727169  ,0.185617  ,7.846559  ,8.000000  ,0.002473  
1.160000  ,5.727169  ,0.185617  ,7.846559  ,8.000000  ,0.002473  
1.180000  ,5.884140  ,0.191355  ,7.860805  ,8.000000  ,0.002190  
1.180000  ,5.884140  ,0.191355  ,7.860805  ,8.000000  ,0.002190  
1.200000  ,6.041381  ,0.197120  ,7.873727  ,8.000000  ,0.001894  
1.200000  ,6.041381  ,0.197120  ,7.873727  ,8.000000  ,0.001894  
1.220000  ,6.198867  ,0.202940  ,7.885450  ,8.000000  ,0.000000  
1.220000  ,6.198867  ,0.202940  ,7.885450  ,8.000000  ,0.000000  
1.240000  ,6.356572  ,0.208867  ,7.896085  ,8.000000  ,0.001196  
1.240000  ,6.356572  ,0.208867  ,7.896085  ,8.000000  ,0.001196  
1.260000  ,6.514474  ,0.214965  ,7.905732  ,8.000000  ,0.000915  
1.260000  ,6.514474  ,0.214965  ,7.905732  ,8.000000  ,0.000915  
1.280000  ,6.672550  ,0.221308  ,7.914484  ,8.000000  ,0.000677  
1.280000  ,6.672550  ,0.221308  ,7.914484  ,8.000000  ,0.000677  
1.300000  ,6.830780  ,0.227966  ,7.922423  ,8.000000  ,0.000729  
1.300000  ,6.830780  ,0.227966  ,7.922423  ,8.000000  ,0.000729  
1.320000  ,6.989152  ,0.234852  ,7.929626  ,8.000000  ,0.000913  
1.320000  ,6.989152  ,0.234852  ,7.929626  ,8.000000  ,0.000913  
1.340000  ,7.147655  ,0.241861  ,7.936159  ,8.000000  ,0.001128  
1.340000  ,7.147655  ,0.241861  ,7.936159  ,8.000000  ,0.001128  
1.360000  ,7.306278  ,0.248990  ,7.942086  ,8.000000  ,0.001373  
1.360000  ,7.306278  ,0.248990  ,7.942086  ,8.000000  ,0.001373  
1.380000  ,7.465011  ,0.256193  ,7.947463  ,8.000000  ,0.001521  
1.380000  ,7.465011  ,0.256193  ,7.947463  ,8.000000  ,0.001521  
1.400000  ,7.623846  ,0.263401  ,7.952340  ,8.000000  ,0.001656  
1.400000  ,7.623846  ,0.263401  ,7.952340  ,8.000000  ,0.001656  
1.420000  ,7.782778  ,0.270530  ,7.956765  ,8.000000  ,0.001633  
1.420000  ,7.782778  ,0.270530  ,7.956765  ,8.000000  ,0.001633  
1.440000  ,7.941802  ,0.277492  ,7.960779  ,8.000000  ,0.001369  
1.440000  ,7.941802  ,0.277492  ,7.960779  ,8.000000  ,0.001369  
1.460000  ,8.100906  ,0.284357  ,7.964420  ,8.000000  ,0.000887  
1.460000  ,8.100906  ,0.284357  ,7.964420  ,8.000000  ,0.000887  
1.480000  ,8.260080  ,0.291212  ,7.967723  ,8.000000  ,0.000363  
1.480000  ,8.260080  ,0.291212  ,7.967723  ,8.000000  ,0.000363  
