0.000000000000000000e+00,-7.675428110583170857e-03,-1.022867030621590206e-02,-1.579136361176076697e+00,5.577152124771886377e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.997983437713112265e-01,1.912868456047376597e-01,9.602149636070596295e-05,-1.545589075881200092e+00,5.764031412058951559e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.995966875426224529e-01,3.897982306345310621e-01,2.601897691092813422e-02,-1.512975487374929040e+00,5.893994342788494434e-02,8.000000000000000000e+00,0.000000000000000000e+00
5.993950313139336794e-01,5.870778510193350730e-01,5.806784296891442237e-02,-1.484090240473309397e+00,5.900225351281845193e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.991933750852449059e-01,7.847462180352576810e-01,8.812296133460542635e-02,-1.460096108621853794e+00,5.759538544122620729e-02,8.000000000000000000e+00,0.000000000000000000e+00
9.989917188565561323e-01,9.823292212294929548e-01,1.168525436238259663e-01,-1.443871735627949793e+00,5.407748435730879571e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.198790062627867359e+00,1.180092502779797714e+00,1.452245784751343971e-01,-1.438996068860321831e+00,4.763663426247163879e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.398588406399178474e+00,1.378037742776321295e+00,1.719624157991014313e-01,-1.442770231321967689e+00,3.896046406914719512e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.598386750170489812e+00,1.576165278841960449e+00,1.970733457170243674e-01,-1.450525361292232418e+00,2.926719294576947406e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.798185093941801149e+00,1.774672600933081545e+00,2.206838939808570821e-01,-1.458121633786916060e+00,1.965615235116317111e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.997983437713112265e+00,1.973038315172435997e+00,2.425313807467794347e-01,-1.465873814681561749e+00,1.011453521399361365e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.197781781484423380e+00,2.171797358396875932e+00,2.626498828136804575e-01,-1.474201155501356331e+00,3.943870718810250616e-04,8.000000000000000000e+00,0.000000000000000000e+00
2.397580125255734718e+00,2.370923846752504005e+00,2.810496546277249097e-01,-1.482437129450279167e+00,-8.984665558585271106e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.597378469027046055e+00,2.569702336523582265e+00,2.976764409171256953e-01,-1.490510948086363419e+00,-1.732295338959900788e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.797176812798356949e+00,2.769048956070577105e+00,3.126546555412449968e-01,-1.498440618901040855e+00,-2.434972491667238698e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.996975156569668286e+00,2.968468679975499125e+00,3.260113735416495517e-01,-1.506075932320096955e+00,-2.940049516684056438e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.196773500340979624e+00,3.167666131324780032e+00,3.378139597476707001e-01,-1.513366669395816100e+00,-3.166528694007757216e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.396571844112290961e+00,3.367509514696192863e+00,3.482094576005864139e-01,-1.520309032379722147e+00,-3.191187852406582315e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.596370187883602298e+00,3.566904439957599759e+00,3.572448826204606687e-01,-1.526848886738095823e+00,-3.139995476154384957e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.796168531654913192e+00,3.766530742860461967e+00,3.650582378442590037e-01,-1.532992069114335054e+00,-3.125579748199106694e-02,8.000000000000000000e+00,-4.071223292309725572e+00
3.995966875426224529e+00,3.966555834908658706e+00,3.717330683840484595e-01,-1.538719013500626120e+00,-3.147488118117081068e-02,7.897493260842395557e+00,-4.836562993759478957e+00
4.195765219197535423e+00,4.165981484242807120e+00,3.773012680915571182e-01,-1.544013118205867174e+00,-3.204264497686962893e-02,7.774353900903604675e+00,-4.858527020845308186e+00
4.395563562968846760e+00,4.365928289611873403e+00,3.818576979742688282e-01,-1.548877913333818634e+00,-3.318917203750677836e-02,7.648344935596776750e+00,-4.820936048417695297e+00
4.595361906740158098e+00,4.565677620770122402e+00,3.854509609310160512e-01,-1.553312188402699467e+00,-3.498377365835438763e-02,7.521363650132950163e+00,-4.750111359444720627e+00
4.795160250511469435e+00,4.765497161210507038e+00,3.881648734708584847e-01,-1.557396802814617232e+00,-3.749402656301777104e-02,7.394079113681567783e+00,-4.649606991618563612e+00
4.994958594282780773e+00,4.965415288866941168e+00,3.900900350537234718e-01,-1.561355140435773503e+00,-4.071693154608199694e-02,7.267271722931933020e+00,-4.523438612760842581e+00
5.194756938054092110e+00,5.165227319504182901e+00,3.913278542223713186e-01,-1.565529506573738461e+00,-4.463362002694834518e-02,7.141815504430374162e+00,-4.375921711956834770e+00
5.394555281825403448e+00,5.365098374310876217e+00,3.920004490188392365e-01,-1.570289040836760242e+00,-4.921358974001643904e-02,7.018281742588015959e+00,-4.212022224027830219e+00
5.594353625596713897e+00,5.564931920108828756e+00,3.921822317261477453e-01,-1.575998540409243587e+00,-5.440028545642929675e-02,6.897308986106091666e+00,-4.035054435758717695e+00
5.794151969368025235e+00,5.764890073033906326e+00,3.918369043078945291e-01,-1.583018765189982746e+00,-6.016089226787054572e-02,6.779320377408292408e+00,-3.846925297900026575e+00
5.993950313139336572e+00,5.964426813008986805e+00,3.905959010655914998e-01,-1.591646397289496528e+00,-6.647483516884568344e-02,6.665129347752857036e+00,-3.647877972792886059e+00
6.193748656910647910e+00,6.164613365213875262e+00,3.878278002302987804e-01,-1.602242503429969878e+00,-7.336778645739373828e-02,6.554639377840448589e+00,-3.438113638534278316e+00
6.393547000681959247e+00,6.364284948988775170e+00,3.828714363338772686e-01,-1.615059961534978550e+00,-8.083422637430505431e-02,6.449022193917300250e+00,-3.216075376867869817e+00
6.593345344453270584e+00,6.563906280436183849e+00,3.750556548168053062e-01,-1.630304948802556053e+00,-8.892030062275045610e-02,6.348614729265862344e+00,-2.977527364674208865e+00
6.793143688224581922e+00,6.763709071617373780e+00,3.637406352541013854e-01,-1.648265507073210845e+00,-9.772854067259358068e-02,6.254051967393253086e+00,-2.723065061016875177e+00
6.992942031995893259e+00,6.962449751209328852e+00,3.484456909402374181e-01,-1.668779442047237715e+00,-1.072098993658774785e-01,6.166652078181861896e+00,-2.457222552911468405e+00
7.192740375767204597e+00,7.161676425293108217e+00,3.285264609963730043e-01,-1.691721136553862248e+00,-1.172341294543386703e-01,6.086347649926566739e+00,-2.183236388933168293e+00
7.392538719538515046e+00,7.360027951619657394e+00,3.036398999654885134e-01,-1.716964906801643709e+00,-1.276380719059733437e-01,6.014211566633098194e+00,-1.908479057746477414e+00
7.592337063309826384e+00,7.556806615997849086e+00,2.735083946712353886e-01,-1.744230625435718274e+00,-1.381360616248422102e-01,5.950705036151741290e+00,-1.637757873068014902e+00
7.792135407081137721e+00,7.754030578336013058e+00,2.374308081959180805e-01,-1.773393001812831438e+00,-1.485359457877449552e-01,5.895265955138122571e+00,-1.372466265313442291e+00
7.991933750852449059e+00,7.949366477039320422e+00,1.954805150075572262e-01,-1.804350252884751704e+00,-1.586731331616371699e-01,5.848568314018898207e+00,-1.118068639315406010e+00
8.191732094623759508e+00,8.142628134523436145e+00,1.474639987855485557e-01,-1.837188362612957260e+00,-1.683013955360281033e-01,5.810374604165987833e+00,-8.794091945621873574e-01
8.391530438395070846e+00,8.335293804063461209e+00,9.270240973754606539e-02,-1.871888804326246492e+00,-1.772198639142349708e-01,5.779979842339031393e+00,-6.601471234692373180e-01
8.591328782166382183e+00,8.525470705258138437e+00,3.140052200472627508e-02,-1.908634764244152127e+00,-1.852458083916068698e-01,5.757113445207528102e+00,-4.680938349444518365e-01
8.791127125937693521e+00,8.712904371600959763e+00,-3.665300784587899319e-02,-1.947916814126045670e+00,-1.921223617288595475e-01,5.740877458650481380e+00,-3.078187136987887151e-01
8.990925469709004858e+00,8.897934858596562080e+00,-1.119970488674259246e-01,-1.989762347019598865e+00,-1.977232972077505313e-01,5.730155362213794845e+00,-1.801387231488940921e-01
9.190723813480316196e+00,9.079784901662105057e+00,-1.948825249770018142e-01,-2.033993204542705602e+00,-2.020549407839865863e-01,5.723869281546585697e+00,-8.588816184021901001e-02
9.390522157251627533e+00,9.257586917482743871e+00,-2.856160502523157341e-01,-2.080326548216300253e+00,-2.051464111145317459e-01,5.720873222635185051e+00,-2.544879175958938977e-02
9.590320501022938871e+00,9.430833003823000382e+00,-3.848496201745066903e-01,-2.127985666963948752e+00,-2.070573960878960007e-01,5.719985013121284823e+00,0.000000000000000000e+00
